session_id,timestamp,query,query_group,category,brand,device_type,results_count,clicks,adds_to_cart,feature_flag
S1253,2026-04-17T10:51,nike socks,nike_socks,Footwear,Nike,mobile,85,7,2,post_launch
S1254,2026-04-17T11:06,gaming mouse wireless,gaming_mouse,Electronics,Logitech,desktop,111,16,5,post_launch
S1255,2026-04-17T11:08,gaming mouse,gaming_mouse,Electronics,Logitech,desktop,118,20,6,post_launch
S1256,2026-04-17T11:23,laptop stnd,laptop_stand,Home Office,Generic,mobile,0,0,0,post_launch
S1257,2026-04-17T11:25,laptop stand,laptop_stand,Home Office,Generic,mobile,103,12,4,post_launch
S1258,2026-04-17T11:40,nikonn camera,nikon_camera,Electronics,Nikon,desktop,0,0,0,post_launch
S1259,2026-04-17T11:42,nikon camera,nikon_camera,Electronics,Nikon,desktop,43,5,2,post_launch
S1260,2026-04-17T11:57,ps5 controller out of stock,ps5_controller,Gaming,Sony,desktop,0,0,0,post_launch
S1261,2026-04-17T11:59,ps5 controller,ps5_controller,Gaming,Sony,desktop,55,5,2,post_launch
S1262,2026-04-17T12:14,cofee maker,coffee_maker,Home,Keurig,tablet,0,0,0,post_launch
S1263,2026-04-17T12:16,coffee maker,coffee_maker,Home,Keurig,tablet,98,16,5,post_launch
S1264,2026-04-18T09:14,iphone 14 cover,iphone_case,Accessories,Apple,mobile,121,19,6,post_launch
S1265,2026-04-18T09:31,nikke running shoes,nike_shoes,Footwear,Nike,tablet,0,0,0,post_launch
S1266,2026-04-18T09:48,fast samsung charger,samsung_charger,Electronics,Samsung,desktop,93,11,3,post_launch
S1267,2026-04-18T10:05,sony wireless headphones,wireless_headphones,Electronics,Sony,desktop,154,20,6,post_launch
S1268,2026-04-18T10:22,adidas zip hoodie,adidas_hoodie,Apparel,Adidas,tablet,60,5,1,post_launch
S1269,2026-04-18T10:39,apple watch band,apple_watch_strap,Accessories,Apple,mobile,100,14,4,post_launch
S1270,2026-04-18T10:56,nike ankle socks,nike_socks,Footwear,Nike,mobile,78,4,1,post_launch
S1271,2026-04-18T11:13,gaming mause,gaming_mouse,Electronics,Logitech,mobile,0,0,0,post_launch
S1272,2026-04-18T11:30,adjustable laptop stand,laptop_stand,Home Office,Generic,desktop,98,9,2,post_launch
S1273,2026-04-18T11:47,nikon dslr,nikon_camera,Electronics,Nikon,desktop,39,3,1,post_launch
S1274,2026-04-18T12:04,ps5 dualsense controller,ps5_controller,Gaming,Sony,mobile,52,3,1,post_launch
S1275,2026-04-18T12:21,single serve coffee maker,coffee_maker,Home,Keurig,mobile,96,12,3,post_launch
S1276,2026-04-19T09:21,iphone 14 case,iphone_case,Accessories,Apple,tablet,122,20,7,post_launch
S1277,2026-04-19T09:38,nike running shoes,nike_shoes,Footwear,Nike,mobile,73,5,1,post_launch
S1278,2026-04-19T09:55,samsung charger,samsung_charger,Electronics,Samsung,desktop,94,11,3,post_launch
S1279,2026-04-19T10:12,wireless headphones,wireless_headphones,Electronics,Sony,mobile,155,19,5,post_launch
S1280,2026-04-19T10:29,adidas hoodie,adidas_hoodie,Apparel,Adidas,mobile,50,4,1,post_launch
S1281,2026-04-19T10:46,apple watch strap,apple_watch_strap,Accessories,Apple,mobile,101,14,4,post_launch
S1282,2026-04-19T11:03,nike socks,nike_socks,Footwear,Nike,tablet,79,4,1,post_launch
S1283,2026-04-19T11:20,gaming mouse,gaming_mouse,Electronics,Logitech,desktop,113,16,5,post_launch
S1284,2026-04-19T11:37,laptop stand,laptop_stand,Home Office,Generic,desktop,99,9,2,post_launch
S1285,2026-04-19T11:54,nikon camera,nikon_camera,Electronics,Nikon,mobile,40,3,1,post_launch
S1286,2026-04-19T12:11,sony ps5 controller,ps5_controller,Gaming,Sony,desktop,53,3,1,post_launch
S1287,2026-04-19T12:28,coffee maker,coffee_maker,Home,Keurig,mobile,97,12,3,post_launch
S1288,2026-04-20T09:28,iphon 14 case,iphone_case,Accessories,Apple,mobile,0,0,0,post_launch
S1289,2026-04-20T09:45,nike running shoes size 10,nike_shoes,Footwear,Nike,mobile,0,0,0,post_launch
S1290,2026-04-20T10:02,samsng charger,samsung_charger,Electronics,Samsung,mobile,0,0,0,post_launch
S1291,2026-04-20T10:19,hedfone bluetooth,wireless_headphones,Electronics,Sony,desktop,0,0,0,post_launch
S1292,2026-04-20T10:36,adidas hoddie,adidas_hoodie,Apparel,Adidas,mobile,0,0,0,post_launch
S1293,2026-04-20T10:53,apple watc strap,apple_watch_strap,Accessories,Apple,tablet,0,0,0,post_launch
S1294,2026-04-20T11:10,nike socks restock,nike_socks,Footwear,Nike,mobile,0,0,0,post_launch
S1295,2026-04-20T11:27,gaming mouse wireless,gaming_mouse,Electronics,Logitech,desktop,114,16,5,post_launch
S1296,2026-04-20T11:44,laptop stnd,laptop_stand,Home Office,Generic,mobile,0,0,0,post_launch
S1297,2026-04-20T12:01,nikonn camera,nikon_camera,Electronics,Nikon,desktop,0,0,0,post_launch
S1298,2026-04-20T12:18,ps5 controller out of stock,ps5_controller,Gaming,Sony,desktop,0,0,0,post_launch
S1299,2026-04-20T12:35,cofee maker,coffee_maker,Home,Keurig,tablet,0,0,0,post_launch
S1300,2026-04-21T09:00,iphone 14 cover,iphone_case,Accessories,Apple,mobile,124,20,6,post_launch
S1301,2026-04-21T09:02,iphone 14 case,iphone_case,Accessories,Apple,mobile,123,25,8,post_launch
S1302,2026-04-21T09:17,nikke running shoes,nike_shoes,Footwear,Nike,tablet,0,0,0,post_launch
S1303,2026-04-21T09:19,nike running shoes,nike_shoes,Footwear,Nike,tablet,73,7,2,post_launch
S1304,2026-04-21T09:34,fast samsung charger,samsung_charger,Electronics,Samsung,desktop,85,10,3,post_launch
S1305,2026-04-21T09:36,samsung charger,samsung_charger,Electronics,Samsung,desktop,93,14,4,post_launch
S1306,2026-04-21T09:51,sony wireless headphones,wireless_headphones,Electronics,Sony,desktop,146,19,5,post_launch
S1307,2026-04-21T09:53,wireless headphones,wireless_headphones,Electronics,Sony,desktop,153,24,8,post_launch
S1308,2026-04-21T10:08,adidas zip hoodie,adidas_hoodie,Apparel,Adidas,tablet,52,5,1,post_launch
S1309,2026-04-21T10:10,adidas hoodie,adidas_hoodie,Apparel,Adidas,tablet,58,7,2,post_launch
S1310,2026-04-21T10:25,apple watch band,apple_watch_strap,Accessories,Apple,mobile,103,15,4,post_launch
S1311,2026-04-21T10:27,apple watch strap,apple_watch_strap,Accessories,Apple,mobile,108,19,6,post_launch
S1312,2026-04-21T10:42,nike ankle socks,nike_socks,Footwear,Nike,mobile,81,4,1,post_launch
S1313,2026-04-21T10:44,nike socks,nike_socks,Footwear,Nike,mobile,85,7,2,post_launch
S1314,2026-04-21T10:59,gaming mause,gaming_mouse,Electronics,Logitech,mobile,0,0,0,post_launch
S1315,2026-04-21T11:01,gaming mouse,gaming_mouse,Electronics,Logitech,mobile,118,20,6,post_launch
S1316,2026-04-21T11:16,adjustable laptop stand,laptop_stand,Home Office,Generic,desktop,101,9,2,post_launch
S1317,2026-04-21T11:18,laptop stand,laptop_stand,Home Office,Generic,desktop,103,12,4,post_launch
S1318,2026-04-21T11:33,nikon dslr,nikon_camera,Electronics,Nikon,desktop,42,3,1,post_launch
S1319,2026-04-21T11:35,nikon camera,nikon_camera,Electronics,Nikon,desktop,43,5,2,post_launch
S1320,2026-04-21T11:50,ps5 dualsense controller,ps5_controller,Gaming,Sony,mobile,55,3,1,post_launch
S1321,2026-04-21T11:52,ps5 controller,ps5_controller,Gaming,Sony,mobile,55,5,2,post_launch
S1322,2026-04-21T12:07,single serve coffee maker,coffee_maker,Home,Keurig,mobile,99,12,3,post_launch
S1323,2026-04-21T12:09,coffee maker,coffee_maker,Home,Keurig,mobile,98,16,5,post_launch
S1324,2026-04-22T09:07,iphone 14 case,iphone_case,Accessories,Apple,tablet,125,21,7,post_launch
S1325,2026-04-22T09:24,nike running shoes,nike_shoes,Footwear,Nike,mobile,65,4,1,post_launch
S1326,2026-04-22T09:41,samsung charger,samsung_charger,Electronics,Samsung,desktop,86,10,3,post_launch
S1327,2026-04-22T09:58,wireless headphones,wireless_headphones,Electronics,Sony,mobile,147,18,5,post_launch
S1328,2026-04-22T10:15,adidas hoodie,adidas_hoodie,Apparel,Adidas,mobile,53,4,1,post_launch
S1329,2026-04-22T10:32,apple watch strap,apple_watch_strap,Accessories,Apple,mobile,104,15,4,post_launch
S1330,2026-04-22T10:49,nike socks,nike_socks,Footwear,Nike,tablet,82,4,1,post_launch
S1331,2026-04-22T11:06,gaming mouse,gaming_mouse,Electronics,Logitech,desktop,116,16,5,post_launch
S1332,2026-04-22T11:23,laptop stand,laptop_stand,Home Office,Generic,desktop,102,9,2,post_launch
S1333,2026-04-22T11:40,nikon camera,nikon_camera,Electronics,Nikon,mobile,43,3,1,post_launch
S1334,2026-04-22T11:57,sony ps5 controller,ps5_controller,Gaming,Sony,desktop,56,3,1,post_launch
S1335,2026-04-22T12:14,coffee maker,coffee_maker,Home,Keurig,mobile,100,12,3,post_launch
S1336,2026-04-23T09:14,iphon 14 case,iphone_case,Accessories,Apple,mobile,0,0,0,post_launch
S1337,2026-04-23T09:31,nike running shoes size 10,nike_shoes,Footwear,Nike,mobile,0,0,0,post_launch
S1338,2026-04-23T09:48,samsng charger,samsung_charger,Electronics,Samsung,mobile,0,0,0,post_launch
S1339,2026-04-23T10:05,hedfone bluetooth,wireless_headphones,Electronics,Sony,desktop,0,0,0,post_launch
S1340,2026-04-23T10:22,adidas hoddie,adidas_hoodie,Apparel,Adidas,mobile,0,0,0,post_launch
S1341,2026-04-23T10:39,apple watc strap,apple_watch_strap,Accessories,Apple,tablet,0,0,0,post_launch
S1342,2026-04-23T10:56,nike socks restock,nike_socks,Footwear,Nike,mobile,0,0,0,post_launch
S1343,2026-04-23T11:13,gaming mouse wireless,gaming_mouse,Electronics,Logitech,desktop,117,16,5,post_launch
S1344,2026-04-23T11:30,laptop stnd,laptop_stand,Home Office,Generic,mobile,0,0,0,post_launch
S1345,2026-04-23T11:47,nikonn camera,nikon_camera,Electronics,Nikon,desktop,0,0,0,post_launch
S1346,2026-04-23T12:04,ps5 controller out of stock,ps5_controller,Gaming,Sony,desktop,0,0,0,post_launch
S1347,2026-04-23T12:21,cofee maker,coffee_maker,Home,Keurig,tablet,0,0,0,post_launch
S1348,2026-04-24T09:21,iphone 14 cover,iphone_case,Accessories,Apple,mobile,116,19,6,post_launch
S1349,2026-04-24T09:38,nikke running shoes,nike_shoes,Footwear,Nike,tablet,0,0,0,post_launch
S1350,2026-04-24T09:55,fast samsung charger,samsung_charger,Electronics,Samsung,desktop,88,11,3,post_launch
S1351,2026-04-24T10:12,sony wireless headphones,wireless_headphones,Electronics,Sony,desktop,149,19,5,post_launch
S1352,2026-04-24T10:29,adidas zip hoodie,adidas_hoodie,Apparel,Adidas,tablet,55,5,1,post_launch
S1353,2026-04-24T10:46,apple watch band,apple_watch_strap,Accessories,Apple,mobile,106,15,4,post_launch
S1354,2026-04-24T11:03,nike ankle socks,nike_socks,Footwear,Nike,mobile,84,4,1,post_launch
S1355,2026-04-24T11:20,gaming mause,gaming_mouse,Electronics,Logitech,mobile,0,0,0,post_launch
S1356,2026-04-24T11:37,adjustable laptop stand,laptop_stand,Home Office,Generic,desktop,104,9,2,post_launch
S1357,2026-04-24T11:54,nikon dslr,nikon_camera,Electronics,Nikon,desktop,45,4,1,post_launch
S1358,2026-04-24T12:11,ps5 dualsense controller,ps5_controller,Gaming,Sony,mobile,47,3,1,post_launch
S1359,2026-04-24T12:28,single serve coffee maker,coffee_maker,Home,Keurig,mobile,91,11,3,post_launch
S1360,2026-04-25T09:28,iphone 14 case,iphone_case,Accessories,Apple,tablet,117,19,6,post_launch
S1361,2026-04-25T09:30,iphone 14 case,iphone_case,Accessories,Apple,tablet,123,25,8,post_launch
S1362,2026-04-25T09:45,nike running shoes,nike_shoes,Footwear,Nike,mobile,68,4,1,post_launch
S1363,2026-04-25T09:47,nike running shoes,nike_shoes,Footwear,Nike,mobile,73,7,2,post_launch
S1364,2026-04-25T10:02,samsung charger,samsung_charger,Electronics,Samsung,desktop,89,11,3,post_launch
S1365,2026-04-25T10:04,samsung charger,samsung_charger,Electronics,Samsung,desktop,93,14,4,post_launch
S1366,2026-04-25T10:19,wireless headphones,wireless_headphones,Electronics,Sony,mobile,150,18,5,post_launch
S1367,2026-04-25T10:21,wireless headphones,wireless_headphones,Electronics,Sony,mobile,153,24,8,post_launch
S1368,2026-04-25T10:36,adidas hoodie,adidas_hoodie,Apparel,Adidas,mobile,56,5,1,post_launch
S1369,2026-04-25T10:38,adidas hoodie,adidas_hoodie,Apparel,Adidas,mobile,58,7,2,post_launch
S1370,2026-04-25T10:53,apple watch strap,apple_watch_strap,Accessories,Apple,mobile,107,15,4,post_launch
S1371,2026-04-25T10:55,apple watch strap,apple_watch_strap,Accessories,Apple,mobile,108,19,6,post_launch
S1372,2026-04-25T11:10,nike socks,nike_socks,Footwear,Nike,tablet,85,4,1,post_launch
S1373,2026-04-25T11:12,nike socks,nike_socks,Footwear,Nike,tablet,85,7,2,post_launch
S1374,2026-04-25T11:27,gaming mouse,gaming_mouse,Electronics,Logitech,desktop,119,17,5,post_launch
S1375,2026-04-25T11:29,gaming mouse,gaming_mouse,Electronics,Logitech,desktop,118,20,6,post_launch
S1376,2026-04-25T11:44,laptop stand,laptop_stand,Home Office,Generic,desktop,105,9,2,post_launch
S1377,2026-04-25T11:46,laptop stand,laptop_stand,Home Office,Generic,desktop,103,12,4,post_launch
S1378,2026-04-25T12:01,nikon camera,nikon_camera,Electronics,Nikon,mobile,35,3,1,post_launch
S1379,2026-04-25T12:03,nikon camera,nikon_camera,Electronics,Nikon,mobile,43,5,2,post_launch
S1380,2026-04-25T12:18,sony ps5 controller,ps5_controller,Gaming,Sony,desktop,48,3,1,post_launch
S1381,2026-04-25T12:20,ps5 controller,ps5_controller,Gaming,Sony,desktop,55,5,2,post_launch
S1382,2026-04-25T12:35,coffee maker,coffee_maker,Home,Keurig,mobile,92,11,3,post_launch
S1383,2026-04-25T12:37,coffee maker,coffee_maker,Home,Keurig,mobile,98,16,5,post_launch
S1384,2026-04-26T09:00,iphon 14 case,iphone_case,Accessories,Apple,mobile,0,0,0,post_launch
S1385,2026-04-26T09:17,nike running shoes size 10,nike_shoes,Footwear,Nike,mobile,0,0,0,post_launch
S1386,2026-04-26T09:34,samsng charger,samsung_charger,Electronics,Samsung,mobile,0,0,0,post_launch
S1387,2026-04-26T09:51,hedfone bluetooth,wireless_headphones,Electronics,Sony,desktop,0,0,0,post_launch
S1388,2026-04-26T10:08,adidas hoddie,adidas_hoodie,Apparel,Adidas,mobile,0,0,0,post_launch
S1389,2026-04-26T10:25,apple watc strap,apple_watch_strap,Accessories,Apple,tablet,0,0,0,post_launch
S1390,2026-04-26T10:42,nike socks restock,nike_socks,Footwear,Nike,mobile,0,0,0,post_launch
S1391,2026-04-26T10:59,gaming mouse wireless,gaming_mouse,Electronics,Logitech,desktop,120,17,5,post_launch
S1392,2026-04-26T11:16,laptop stnd,laptop_stand,Home Office,Generic,mobile,0,0,0,post_launch
S1393,2026-04-26T11:33,nikonn camera,nikon_camera,Electronics,Nikon,desktop,0,0,0,post_launch
S1394,2026-04-26T11:50,ps5 controller out of stock,ps5_controller,Gaming,Sony,desktop,0,0,0,post_launch
S1395,2026-04-26T12:07,cofee maker,coffee_maker,Home,Keurig,tablet,0,0,0,post_launch
S1396,2026-04-27T09:07,iphone 14 cover,iphone_case,Accessories,Apple,mobile,119,19,6,post_launch
S1397,2026-04-27T09:24,nikke running shoes,nike_shoes,Footwear,Nike,tablet,0,0,0,post_launch
S1398,2026-04-27T09:41,fast samsung charger,samsung_charger,Electronics,Samsung,desktop,91,11,3,post_launch
S1399,2026-04-27T09:58,sony wireless headphones,wireless_headphones,Electronics,Sony,desktop,152,20,6,post_launch
S1400,2026-04-27T10:15,adidas zip hoodie,adidas_hoodie,Apparel,Adidas,tablet,58,5,1,post_launch
S1401,2026-04-27T10:32,apple watch band,apple_watch_strap,Accessories,Apple,mobile,109,15,4,post_launch
S1402,2026-04-27T10:49,nike ankle socks,nike_socks,Footwear,Nike,mobile,87,4,1,post_launch
S1403,2026-04-27T11:06,gaming mause,gaming_mouse,Electronics,Logitech,mobile,0,0,0,post_launch
S1404,2026-04-27T11:23,adjustable laptop stand,laptop_stand,Home Office,Generic,desktop,96,9,2,post_launch
S1405,2026-04-27T11:40,nikon dslr,nikon_camera,Electronics,Nikon,desktop,37,3,1,post_launch
S1406,2026-04-27T11:57,ps5 dualsense controller,ps5_controller,Gaming,Sony,mobile,50,3,1,post_launch
S1407,2026-04-27T12:14,single serve coffee maker,coffee_maker,Home,Keurig,mobile,94,11,3,post_launch
S1408,2026-04-28T09:14,iphone 14 case,iphone_case,Accessories,Apple,tablet,120,20,7,post_launch
S1409,2026-04-28T09:31,nike running shoes,nike_shoes,Footwear,Nike,mobile,71,5,1,post_launch
S1410,2026-04-28T09:48,samsung charger,samsung_charger,Electronics,Samsung,desktop,92,11,3,post_launch
S1411,2026-04-28T10:05,wireless headphones,wireless_headphones,Electronics,Sony,mobile,153,19,5,post_launch
S1412,2026-04-28T10:22,adidas hoodie,adidas_hoodie,Apparel,Adidas,mobile,59,5,1,post_launch
S1413,2026-04-28T10:39,apple watch strap,apple_watch_strap,Accessories,Apple,mobile,110,16,4,post_launch
S1414,2026-04-28T10:56,nike socks,nike_socks,Footwear,Nike,tablet,77,4,1,post_launch
S1415,2026-04-28T11:13,gaming mouse,gaming_mouse,Electronics,Logitech,desktop,111,16,5,post_launch
S1416,2026-04-28T11:30,laptop stand,laptop_stand,Home Office,Generic,desktop,97,9,2,post_launch
S1417,2026-04-28T11:47,nikon camera,nikon_camera,Electronics,Nikon,mobile,38,3,1,post_launch
S1418,2026-04-28T12:04,sony ps5 controller,ps5_controller,Gaming,Sony,desktop,51,3,1,post_launch
S1419,2026-04-28T12:21,coffee maker,coffee_maker,Home,Keurig,mobile,95,12,3,post_launch
